============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/dimitri/.pyenv/versions/3.12.11/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/dimitri/dev/raggy
configfile: pyproject.toml
testpaths: tests
plugins: cov-6.0.0, Faker-37.5.3, langsmith-0.3.45, xdist-3.6.0, anyio-4.10.0, mock-3.14.0, bdd-8.1.0, asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_raggy.py::TestRAGIntegration::test_build_force_rebuild PASSED [ 97%]
tests/test_raggy.py::TestRAGIntegration::test_search_no_database PASSED  [ 97%]
tests/test_raggy.py::TestRAGIntegration::test_search_with_results PASSED [ 98%]
tests/test_raggy.py::TestRAGIntegration::test_search_hybrid_mode PASSED  [ 98%]
tests/test_raggy.py::TestRAGIntegration::test_highlight_matches PASSED   [ 98%]
tests/test_raggy.py::TestRAGIntegration::test_highlight_matches_no_match PASSED [ 99%]
tests/test_raggy.py::TestRAGIntegration::test_rerank_results_diversity PASSED [ 99%]
tests/test_raggy.py::TestRAGIntegration::test_interactive_search PASSED  [100%]/home/dimitri/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pytest_cov/plugin.py:355: CovFailUnderWarning: Coverage failure: total of 40 is less than fail-under=85
  warnings.warn(CovFailUnderWarning(message), stacklevel=1)

ERROR: Coverage failure: total of 40 is less than fail-under=85


---------- coverage: platform linux, python 3.12.11-final-0 ----------
Name                                                 Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------------
raggy/__init__.py                                       15      0   100%
raggy/cli/__init__.py                                    0      0   100%
raggy/cli/base.py                                        3      0   100%
raggy/cli/commands.py                                  508    451    11%   28-45, 58-66, 74-77, 85-146, 158-236, 244, 252-263, 271-286, 298-301, 313-331, 344-358, 372-375, 385-392, 402-411, 415-419, 429-431, 439, 447-449, 464-504, 517-543, 555-558, 570-573, 588-640, 653-660, 675-702, 714-717, 728-773, 790-845, 860-898, 910-947, 959-1000, 1011-1032, 1045-1053, 1066-1074, 1089-1119
raggy/cli/factory.py                                    10      4    60%   53-56
raggy/config/__init__.py                                 0      0   100%
raggy/config/cache.py                                   22     15    32%   17, 27-39, 49-55
raggy/config/constants.py                               26      0   100%
raggy/config/loader.py                                  25     15    40%   25-40, 53-61
raggy/config/raggy_config.py                           101     59    42%   74, 79-82, 89, 114-117, 122-123, 153-161, 173-193, 213-222, 231, 240, 249, 267-301
raggy/core/__init__.py                                   7      0   100%
raggy/core/chromadb_adapter.py                         117     60    49%   47-58, 79, 106-107, 120-127, 139-143, 180, 204, 232, 236, 252-257, 284-314, 357-360, 372-375, 395, 398-402, 424-441
raggy/core/database.py                                  47     27    43%   45, 61-88, 115-134
raggy/core/database_interface.py                         4      0   100%
raggy/core/document.py                                 258     63    76%   57, 60, 80, 83, 93-94, 98-100, 114-115, 121-125, 144-146, 225-228, 236-238, 408, 418, 426, 445, 466, 496, 515-529, 545-560, 578-582, 600-604
raggy/core/memory.py                                   359    132    63%   140, 157-159, 165-172, 195, 203-209, 254, 258-260, 272, 348-350, 363-367, 371-373, 442-449, 483-485, 545, 547, 594-641, 660-673, 697, 701-703, 735-737, 757-759, 783, 787-789, 837, 865, 871-873, 895-935, 1270-1301, 1524-1525
raggy/core/pinecone_adapter.py                         191    191     0%   7-578
raggy/core/rag.py                                      380    249    34%   120, 122, 124, 128, 130, 132, 138, 140, 144, 179, 200-201, 216-218, 222, 238, 256, 259-261, 265-271, 281-289, 302-308, 337, 339, 341, 345, 347, 349, 373, 383-397, 417-440, 449-463, 472-484, 493-505, 514-526, 539-545, 549-559, 568-573, 577-588, 597-605, 619-638, 647-658, 662-672, 681-689, 698-716, 725-737, 746-754, 763-777, 789-798, 871-881, 943-953
raggy/core/search.py                                   137     61    55%   67-90, 99-108, 121-132, 150-154, 178-186, 209-221, 247-258, 280-295, 304-310, 326, 400
raggy/core/supabase_adapter.py                         183    183     0%   7-623
raggy/core/vector_store_factory.py                      52     43    17%   46-147
raggy/embeddings/__init__.py                             5      0   100%
raggy/embeddings/factory.py                             21     10    52%   51-74
raggy/embeddings/openai_provider.py                     45     36    20%   41-62, 85-127, 136, 145
raggy/embeddings/provider.py                             4      0   100%
raggy/embeddings/sentence_transformers_provider.py      29      8    72%   35-36, 47-48, 72, 85-86, 104
raggy/query/__init__.py                                  0      0   100%
raggy/query/processor.py                                48      1    98%   91
raggy/scoring/__init__.py                                0      0   100%
raggy/scoring/bm25.py                                   46      0   100%
raggy/scoring/normalization.py                          19      1    95%   46
raggy/setup/__init__.py                                  0      0   100%
raggy/setup/dependencies.py                            132    109    17%   33-35, 45-51, 58-64, 73-96, 106-118, 130, 142, 154-159, 168-171, 182-210, 220-247, 262-263, 276-341
raggy/setup/environment.py                             163    146    10%   19-30, 47-95, 108-120, 133-165, 178-202, 212-227, 240-249, 263-324, 337-404, 409-419, 432-469
raggy/setup/interactive.py                             237     52    78%   127, 142-143, 204-205, 227-228, 250-251, 268-274, 300-303, 342-345, 354-357, 383-386, 414-417, 449-451, 491-493, 520-526, 533-535, 619-623
raggy/utils/__init__.py                                  0      0   100%
raggy/utils/logging.py                                  23     10    57%   21-25, 40-44, 58, 60
raggy/utils/patterns.py                                  7      0   100%
raggy/utils/security.py                                 23      5    78%   29, 37-41
raggy/utils/symbols.py                                  10      2    80%   24-25
raggy/utils/updates.py                                  67     49    27%   28-31, 40-47, 59-65, 74-86, 95-120, 132, 141-146, 150-153, 170-171
----------------------------------------------------------------------------------
TOTAL                                                 3324   1982    40%
Coverage HTML written to dir htmlcov

FAIL Required test coverage of 85% not reached. Total coverage: 40.37%

================== 279 passed, 1 skipped in 191.01s (0:03:11) ==================
